=======================================================================
Expedition PCB - Pinnacle - Version 2015.0.676.129
=======================================================================

RELOAD CELLS

Job Directory:  F:\Makahiya\PCB\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog00.txt

Mon Nov 07 14:48:06 2016

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Mon Nov 07 14:48:06 2016  ---------------




---------------    Mon Nov 07 14:48:06 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:27 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:32 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




---------------    Mon Nov 07 14:48:41 2016  ---------------




