.FILETYPE DRCFILE
.VERSION "2002"
.DATE "January 05, 2017"
.TIME "7:7:37"
.PROXIMITY
..VIO_XY (2423178, 16883280)  ! (2.423mm, 16.883mm)
..CLEARANCE 150012  ! 0.15mm
!..CLEARANCE_STRING "NetClass Trace-To-Via : Scheme=(Master), Layer=1, NetName1=(Net0), NetClass1Override=(null), NetName2=GND, Clearance=0.15mm  "
..OBJECT_1
...OBJECT
....TEXT "MAKAHIYA"
.....LYR 1
.....HGT 1800000
.....WDT 14113260
.....TEXT_TYPE COND
.....XY (1100000, 16200000)  ! (1.1mm, 16.2mm)
..OBJECT_2
...OBJECT
....PAD VIA
.....LYR 1
.....NET "GND"
.....NETCLASS "(Default)"
.....NAME "Round 0.6"
.....XY (2656241, 17267941)  ! (2.656mm, 17.268mm)
.PROXIMITY
..VIO_XY (229382, 3024970)  ! (0.229mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (229128, 3024716)  ! (0.229mm, 3.025mm)
.....HGT 2400000
.....UNDER_HGT 0
.....REF_DES "U2"
.PROXIMITY
..VIO_XY (-5070618, 3024970)  ! (-5.071mm, 3.025mm)
..CLEARANCE 0  ! 0mm
!..CLEARANCE_STRING "Element-To-Element Matrix : Clearance=0mm     "
..OBJECT_1
...OBJECT
....OBSTRUCT PLACE
.....LYR 2
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 0
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....SIDE BOTTOM
.....XY (-5070872, 3024716)  ! (-5.071mm, 3.025mm)
.....HGT 800000
.....UNDER_HGT 0
.....REF_DES "U2"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (21500695, 61535368) (21500695, 61535368)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (21500695, 61535368) (21500695, 61535368)
....LYR 1
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (46469302, 32804414) (46469302, 32804414)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (43182037, 13286008) (43182037, 13286008)
....LYR 2
....WDT 400000
....NET "VCC"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
